Service,Executable,Args
Micron-1,Micron\Micron.exe,Micron-1 Hide=True
Micron-2,Micron\Micron.exe,Micron-2 Hide=True
Micron-3,Micron\Micron.exe,Micron-3 Hide=True
Micron-4,Micron\Micron.exe,Micron-4 Hide=True
Micron-5,Micron\Micron.exe,Micron-5 Hide=True
Micron-6,Micron\Micron.exe,Micron-6 Hide=True
Micron-7,Micron\Micron.exe,Micron-7 Hide=True
Micron-8,Micron\Micron.exe,Micron-8 Hide=True
Micron-9,Micron\Micron.exe,Micron-9 Hide=True
Micron-10,Micron\Micron.exe,Micron-10 Hide=True
Micron-11,Micron\Micron.exe,Micron-11 Hide=True
Micron-12,Micron\Micron.exe,Micron-12 Hide=True
Micron-13,Micron\Micron.exe,Micron-13 Hide=True
Micron-14,Micron\Micron.exe,Micron-14 Hide=True
Micron-15,Micron\Micron.exe,Micron-15 Hide=True
Micron-16,Micron\Micron.exe,Micron-16 Hide=True
Micron-17,Micron\Micron.exe,Micron-17 Hide=True
Micron-18,Micron\Micron.exe,Micron-18 Hide=True
Micron-19,Micron\Micron.exe,Micron-19 Hide=True
Micron-20,Micron\Micron.exe,Micron-20 Hide=True
Micron-21,Micron\Micron.exe,Micron-21 Hide=True
Micron-22,Micron\Micron.exe,Micron-22 Hide=True
Micron-23,Micron\Micron.exe,Micron-23 Hide=True
Micron-24,Micron\Micron.exe,Micron-24 Hide=True
Micron-25,Micron\Micron.exe,Micron-25 Hide=True
Micron-26,Micron\Micron.exe,Micron-26 Hide=True
Micron-27,Micron\Micron.exe,Micron-27 Hide=True
Micron-28,Micron\Micron.exe,Micron-28 Hide=True
Micron-29,Micron\Micron.exe,Micron-29 Hide=True
Micron-30,Micron\Micron.exe,Micron-30 Hide=True
Micron-31,Micron\Micron.exe,Micron-31 Hide=True
Micron-32,Micron\Micron.exe,Micron-32 Hide=True
Micron-33,Micron\Micron.exe,Micron-33 Hide=True
Micron-34,Micron\Micron.exe,Micron-34 Hide=True
Micron-35,Micron\Micron.exe,Micron-35 Hide=True
Micron-36,Micron\Micron.exe,Micron-36 Hide=True
Micron-37,Micron\Micron.exe,Micron-37 Hide=True
Micron-38,Micron\Micron.exe,Micron-38 Hide=True
Micron-39,Micron\Micron.exe,Micron-39 Hide=True
Micron-40,Micron\Micron.exe,Micron-40 Hide=True
Micron-41,Micron\Micron.exe,Micron-41 Hide=True
Micron-42,Micron\Micron.exe,Micron-42 Hide=True
Micron-43,Micron\Micron.exe,Micron-43 Hide=True
Micron-44,Micron\Micron.exe,Micron-44 Hide=True
Micron-45,Micron\Micron.exe,Micron-45 Hide=True
Micron-46,Micron\Micron.exe,Micron-46 Hide=True
Micron-47,Micron\Micron.exe,Micron-47 Hide=True
Micron-48,Micron\Micron.exe,Micron-48 Hide=True
Micron-49,Micron\Micron.exe,Micron-49 Hide=True
Micron-50,Micron\Micron.exe,Micron-50 Hide=True
